filename,width,height,class,xmin,ymin,xmax,ymax
1382_05_10292-10307ft resized.jpg,800,1200,core,30,166,146,1106
1382_05_10292-10307ft resized.jpg,800,1200,core,191,172,304,1095
1382_05_10292-10307ft resized.jpg,800,1200,core,352,166,470,1103
1382_05_10292-10307ft resized.jpg,800,1200,core,512,164,626,1092
1382_05_10292-10307ft resized.jpg,800,1200,core,666,172,781,1078
1928_08_4764-4769m resized.jpg,800,1200,core,66,152,170,1143
1928_08_4764-4769m resized.jpg,800,1200,core,195,166,308,1145
1928_08_4764-4769m resized.jpg,800,1200,core,331,143,444,1145
1928_08_4764-4769m resized.jpg,800,1200,core,465,143,573,1154
1928_08_4764-4769m resized.jpg,800,1200,core,598,148,704,1150
44_13_3473-3478m resized.jpg,800,1200,core,194,145,292,1045
44_13_3473-3478m resized.jpg,800,1200,core,299,146,392,1040
44_13_3473-3478m resized.jpg,800,1200,core,400,145,498,1041
44_13_3473-3478m resized.jpg,800,1200,core,503,145,598,1030
44_13_3473-3478m resized.jpg,800,1200,core,600,151,702,638
44_13_3473-3478m resized.jpg,800,1200,core,605,964,695,1043
1382_07_10322-10337ft resized.jpg,800,1200,core,31,162,145,1116
1382_07_10322-10337ft resized.jpg,800,1200,core,191,172,308,1100
1382_07_10322-10337ft resized.jpg,800,1200,core,351,174,465,1103
1382_07_10322-10337ft resized.jpg,800,1200,core,508,180,625,1110
1382_07_10322-10337ft resized.jpg,800,1200,core,661,179,773,1104
2505_108_3203-3204m resized.jpg,800,1200,core,61,134,166,1127
2505_108_3203-3204m resized.jpg,800,1200,core,210,135,314,899
87_11_4221-4227m resized.jpg,800,1200,core,71,109,149,1090
87_11_4221-4227m resized.jpg,800,1200,core,167,111,254,1088
87_11_4221-4227m resized.jpg,800,1200,core,268,108,350,1125
87_11_4221-4227m resized.jpg,800,1200,core,370,106,451,1103
87_11_4221-4227m resized.jpg,800,1200,core,468,110,555,1069
87_11_4221-4227m resized.jpg,800,1200,core,571,111,654,1138
44_08_3450-3455m resized.jpg,800,1200,core,193,130,287,1035
44_08_3450-3455m resized.jpg,800,1200,core,292,137,384,1031
44_08_3450-3455m resized.jpg,800,1200,core,392,130,491,1035
44_08_3450-3455m resized.jpg,800,1200,core,499,132,600,448
44_08_3450-3455m resized.jpg,800,1200,core,497,856,597,1036
44_08_3450-3455m resized.jpg,800,1200,core,603,131,699,1042
87_08_4203-4209m resized.jpg,800,1200,core,84,106,161,1087
87_08_4203-4209m resized.jpg,800,1200,core,184,105,262,1095
87_08_4203-4209m resized.jpg,800,1200,core,287,283,362,1082
87_08_4203-4209m resized.jpg,800,1200,core,386,101,460,1051
87_08_4203-4209m resized.jpg,800,1200,core,481,105,570,1156
87_08_4203-4209m resized.jpg,800,1200,core,586,108,665,1051
1928_15_4798-4800m resized.jpg,800,1200,core,66,134,178,1137
1928_15_4798-4800m resized.jpg,800,1200,core,198,137,307,1132
1928_15_4798-4800m resized.jpg,800,1200,core,333,134,444,737
3362_03_4283-4288m resized.jpg,800,1200,core,39,156,136,943
3362_03_4283-4288m resized.jpg,800,1200,core,186,154,288,943
3362_03_4283-4288m resized.jpg,800,1200,core,333,322,436,984
3362_03_4283-4288m resized.jpg,800,1200,core,493,158,603,956
3362_03_4283-4288m resized.jpg,800,1200,core,644,153,742,940
44_16_3486-3491m resized.jpg,800,1200,core,193,124,293,1043
44_16_3486-3491m resized.jpg,800,1200,core,610,134,702,538
44_16_3486-3491m resized.jpg,800,1200,core,304,132,388,1041
44_16_3486-3491m resized.jpg,800,1200,core,409,134,494,1043
44_16_3486-3491m resized.jpg,800,1200,core,500,137,598,1047
44_16_3486-3491m resized.jpg,800,1200,core,604,766,693,1041
1382_03_10262-10277ft resized.jpg,800,1200,core,35,164,154,1095
1382_03_10262-10277ft resized.jpg,800,1200,core,192,163,312,1090
1382_03_10262-10277ft resized.jpg,800,1200,core,351,162,467,1078
1382_03_10262-10277ft resized.jpg,800,1200,core,508,168,625,1078
1382_03_10262-10277ft resized.jpg,800,1200,core,665,164,778,1098
1928_14_4793-4798m resized.jpg,800,1200,core,68,126,174,1126
1928_14_4793-4798m resized.jpg,800,1200,core,204,126,308,1095
1928_14_4793-4798m resized.jpg,800,1200,core,339,125,446,1105
1928_14_4793-4798m resized.jpg,800,1200,core,472,130,581,1092
1928_14_4793-4798m resized.jpg,800,1200,core,600,130,714,1134
44_29_3547-3552m resized.jpg,800,1200,core,202,137,295,257
44_29_3547-3552m resized.jpg,800,1200,core,204,268,286,380
44_29_3547-3552m resized.jpg,800,1200,core,202,427,291,1042
